# MS packages
#%pip install gensim==3.8
#%pip install matchms
#%pip install spec2vec
#transformers
absl-py                           0.11.0
aiohttp                           3.7.4.post0
alabaster                         0.7.12
alembic                           1.5.7
anyio                             3.3.2
apex                              0.1
appdirs                           1.4.4
argon2-cffi                       20.1.0
ascii-graph                       1.5.1
astunparse                        1.6.3
async-generator                   1.10
async-timeout                     3.0.1
attrs                             21.2.0
audioread                         2.1.9
Babel                             2.9.0
backcall                          0.2.0
beautifulsoup4                    4.9.3
bleach                            3.3.0
blis                              0.4.1
bokeh                             2.4.0
boto3                             1.17.10
botocore                          1.20.10
brotlipy                          0.7.0
cachetools                        4.2.1
catalogue                         1.0.0
cattrs                            1.8.0
certifi                           2020.12.5
certipy                           0.1.3
cffi                              1.14.3
chardet                           3.0.4
click                             7.1.2
codecov                           2.1.11
conda                             4.9.2
conda-build                       3.21.4
conda-package-handling            1.7.2
configparser                      5.0.2
coverage                          5.4
cryptography                      3.2.1
cxxfilt                           0.2.2
cycler                            0.10.0
cymem                             2.0.5
Cython                            0.28.4
DataProperty                      0.50.0
decorator                         4.4.2
deepspeed                         0.3.13
defusedxml                        0.6.0
Deprecated                        1.2.12
DLLogger                          0.1.0
docker-pycreds                    0.4.0
docutils                          0.16
entrypoints                       0.3
fastai                            2.1.10
fastcore                          1.3.19
fastprogress                      1.0.0
filelock                          3.0.12
findspark                         1.4.2
flake8                            3.7.9
Flask                             1.1.2
flatbuffers                       1.12
future                            0.18.2
gast                              0.3.3
gensim                            3.8.0
gitdb                             4.0.5
GitPython                         3.1.14
glob2                             0.7
google-auth                       1.28.0
google-auth-oauthlib              0.4.3
google-pasta                      0.2.0
graphsurgeon                      0.4.5
greenlet                          1.0.0
grpcio                            1.32.0
h5py                              2.10.0
html2text                         2020.1.16
hypothesis                        4.50.8
idna                              2.10
imageio                           2.9.0
imagesize                         1.2.0
importlib-metadata                2.0.0
inflect                           5.0.2
iniconfig                         1.1.1
ipdb                              0.13.4
ipyexperiments                    0.1.24
ipykernel                         5.4.3
ipython                           7.20.0
ipython-genutils                  0.2.0
ipywidgets                        7.6.4
itsdangerous                      1.1.0
jedi                              0.17.0
Jinja2                            2.11.3
jmespath                          0.10.0
joblib                            1.0.1
json5                             0.9.5
jsonschema                        3.0.2
jupyter-client                    6.1.7
jupyter-contrib-core              0.3.3
jupyter-contrib-nbextensions      0.5.1
jupyter-core                      4.6.3
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.6
jupyter-nbextensions-configurator 0.4.1
jupyter-server                    1.11.1
jupyter-server-proxy              3.1.0
jupyter-telemetry                 0.1.0
jupyter-tensorboard               0.2.0
jupyterhub                        1.3.0
jupyterlab                        3.2.0rc0
jupyterlab-nvdashboard            0.6.0
jupyterlab-pygments               0.1.2
jupyterlab-server                 2.8.2
jupyterlab-widgets                1.0.0
jupytext                          1.6.0
keras                             2.6.0
Keras-Preprocessing               1.1.2
kiwisolver                        1.3.1
libarchive-c                      2.9
librosa                           0.8.0
line-profiler                     3.2.6
llvmlite                          0.34.0
lmdb                              1.1.1
lxml                              4.6.3
Mako                              1.1.4
Markdown                          3.3.3
markdown-it-py                    0.5.8
MarkupSafe                        1.1.1
maskrcnn-benchmark                0.1
matchms                           0.9.2
